1

   Abaqus 3DEXPERIENCE R2018x                                  Date 11-May-2020   Time 16:19:53
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-NVH18H4 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2018x                * 
                *                                                         * 
                *          BUILD ID: 2017_11_07-22.51.41 127140           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2018x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

1

   Abaqus 3DEXPERIENCE R2018x                                  Date 11-May-2020   Time 16:19:53
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                     

                                             A B A Q U S   I N P U T   E C H O


                    *Heading
                    Plane Stress Linear Static analysis of Beam under Parabolic Loading     
                    *preprint, echo=YES, history=NO, model=NO       
                    ** ----------------------------------------------------------------     
     LINE     5     ** PART INSTANCE: PART-1-1      
                    **      
                    *Node   
                    1, 0, -6, 0     
                    2, 1, -6, 0     
     LINE    10     3, 2, -6, 0     
                    4, 3, -6, 0     
                    5, 4, -6, 0     
                    6, 5, -6, 0     
                    7, 6, -6, 0     
     LINE    15     8, 7, -6, 0     
                    9, 8, -6, 0     
                    10, 9, -6, 0    
                    11, 10, -6, 0   
                    12, 11, -6, 0   
     LINE    20     13, 12, -6, 0   
                    14, 13, -6, 0   
                    15, 14, -6, 0   
                    16, 15, -6, 0   
                    17, 16, -6, 0   
     LINE    25     18, 17, -6, 0   
                    19, 18, -6, 0   
                    20, 19, -6, 0   
                    21, 20, -6, 0   
                    22, 21, -6, 0   
     LINE    30     23, 22, -6, 0   
                    24, 23, -6, 0   
                    25, 24, -6, 0   
                    26, 25, -6, 0   
                    27, 26, -6, 0   
     LINE    35     28, 27, -6, 0   
                    29, 28, -6, 0   
                    30, 29, -6, 0   
                    31, 30, -6, 0   
                    32, 31, -6, 0   
     LINE    40     33, 32, -6, 0   
                    34, 33, -6, 0   
                    35, 34, -6, 0   
                    36, 35, -6, 0   
                    37, 36, -6, 0   
     LINE    45     38, 37, -6, 0   
                    39, 38, -6, 0   
                    40, 39, -6, 0   
                    41, 40, -6, 0   
                    42, 41, -6, 0   
     LINE    50     43, 42, -6, 0   
                    44, 43, -6, 0   
                    45, 44, -6, 0   
                    46, 45, -6, 0   
                    47, 46, -6, 0   
     LINE    55     48, 47, -6, 0   
                    49, 48, -6, 0   
                    50, 0, -5, 0    
                    51, 1, -5, 0    
                    52, 2, -5, 0    
     LINE    60     53, 3, -5, 0    
                    54, 4, -5, 0    
                    55, 5, -5, 0    
                    56, 6, -5, 0    
                    57, 7, -5, 0    
     LINE    65     58, 8, -5, 0    
                    59, 9, -5, 0    
                    60, 10, -5, 0   
                    61, 11, -5, 0   
                    62, 12, -5, 0   
     LINE    70     63, 13, -5, 0   
                    64, 14, -5, 0   
                    65, 15, -5, 0   
                    66, 16, -5, 0   
                    67, 17, -5, 0   
     LINE    75     68, 18, -5, 0   
                    69, 19, -5, 0   
                    70, 20, -5, 0   
                    71, 21, -5, 0   
                    72, 22, -5, 0   
     LINE    80     73, 23, -5, 0   
                    74, 24, -5, 0   
                    75, 25, -5, 0   
                    76, 26, -5, 0   
                    77, 27, -5, 0   
     LINE    85     78, 28, -5, 0   
                    79, 29, -5, 0   
                    80, 30, -5, 0   
                    81, 31, -5, 0   
                    82, 32, -5, 0   
     LINE    90     83, 33, -5, 0   
                    84, 34, -5, 0   
                    85, 35, -5, 0   
                    86, 36, -5, 0   
                    87, 37, -5, 0   
     LINE    95     88, 38, -5, 0   
                    89, 39, -5, 0   
                    90, 40, -5, 0   
                    91, 41, -5, 0   
                    92, 42, -5, 0   
     LINE   100     93, 43, -5, 0   
                    94, 44, -5, 0   
                    95, 45, -5, 0   
                    96, 46, -5, 0   
                    97, 47, -5, 0   
     LINE   105     98, 48, -5, 0   
                    99, 0, -4, 0    
                    100, 1, -4, 0   
                    101, 2, -4, 0   
                    102, 3, -4, 0   
     LINE   110     103, 4, -4, 0   
                    104, 5, -4, 0   
                    105, 6, -4, 0   
                    106, 7, -4, 0   
                    107, 8, -4, 0   
     LINE   115     108, 9, -4, 0   
                    109, 10, -4, 0  
                    110, 11, -4, 0  
                    111, 12, -4, 0  
                    112, 13, -4, 0  
     LINE   120     113, 14, -4, 0  
                    114, 15, -4, 0  
                    115, 16, -4, 0  
                    116, 17, -4, 0  
                    117, 18, -4, 0  
     LINE   125     118, 19, -4, 0  
                    119, 20, -4, 0  
                    120, 21, -4, 0  
                    121, 22, -4, 0  
                    122, 23, -4, 0  
     LINE   130     123, 24, -4, 0  
                    124, 25, -4, 0  
                    125, 26, -4, 0  
                    126, 27, -4, 0  
                    127, 28, -4, 0  
     LINE   135     128, 29, -4, 0  
                    129, 30, -4, 0  
                    130, 31, -4, 0  
                    131, 32, -4, 0  
                    132, 33, -4, 0  
     LINE   140     133, 34, -4, 0  
                    134, 35, -4, 0  
                    135, 36, -4, 0  
                    136, 37, -4, 0  
                    137, 38, -4, 0  
     LINE   145     138, 39, -4, 0  
                    139, 40, -4, 0  
                    140, 41, -4, 0  
                    141, 42, -4, 0  
                    142, 43, -4, 0  
     LINE   150     143, 44, -4, 0  
                    144, 45, -4, 0  
                    145, 46, -4, 0  
                    146, 47, -4, 0  
                    147, 48, -4, 0  
     LINE   155     148, 0, -3, 0   
                    149, 1, -3, 0   
                    150, 2, -3, 0   
                    151, 3, -3, 0   
                    152, 4, -3, 0   
     LINE   160     153, 5, -3, 0   
                    154, 6, -3, 0   
                    155, 7, -3, 0   
                    156, 8, -3, 0   
                    157, 9, -3, 0   
     LINE   165     158, 10, -3, 0  
                    159, 11, -3, 0  
                    160, 12, -3, 0  
                    161, 13, -3, 0  
                    162, 14, -3, 0  
     LINE   170     163, 15, -3, 0  
                    164, 16, -3, 0  
                    165, 17, -3, 0  
                    166, 18, -3, 0  
                    167, 19, -3, 0  
     LINE   175     168, 20, -3, 0  
                    169, 21, -3, 0  
                    170, 22, -3, 0  
                    171, 23, -3, 0  
                    172, 24, -3, 0  
     LINE   180     173, 25, -3, 0  
                    174, 26, -3, 0  
                    175, 27, -3, 0  
                    176, 28, -3, 0  
                    177, 29, -3, 0  
     LINE   185     178, 30, -3, 0  
                    179, 31, -3, 0  
                    180, 32, -3, 0  
                    181, 33, -3, 0  
                    182, 34, -3, 0  
     LINE   190     183, 35, -3, 0  
                    184, 36, -3, 0  
                    185, 37, -3, 0  
                    186, 38, -3, 0  
                    187, 39, -3, 0  
     LINE   195     188, 40, -3, 0  
                    189, 41, -3, 0  
                    190, 42, -3, 0  
                    191, 43, -3, 0  
                    192, 44, -3, 0  
     LINE   200     193, 45, -3, 0  
                    194, 46, -3, 0  
                    195, 47, -3, 0  
                    196, 48, -3, 0  
                    197, 0, -2, 0   
     LINE   205     198, 1, -2, 0   
                    199, 2, -2, 0   
                    200, 3, -2, 0   
                    201, 4, -2, 0   
                    202, 5, -2, 0   
     LINE   210     203, 6, -2, 0   
                    204, 7, -2, 0   
                    205, 8, -2, 0   
                    206, 9, -2, 0   
                    207, 10, -2, 0  
     LINE   215     208, 11, -2, 0  
                    209, 12, -2, 0  
                    210, 13, -2, 0  
                    211, 14, -2, 0  
                    212, 15, -2, 0  
     LINE   220     213, 16, -2, 0  
                    214, 17, -2, 0  
                    215, 18, -2, 0  
                    216, 19, -2, 0  
                    217, 20, -2, 0  
     LINE   225     218, 21, -2, 0  
                    219, 22, -2, 0  
                    220, 23, -2, 0  
                    221, 24, -2, 0  
                    222, 25, -2, 0  
     LINE   230     223, 26, -2, 0  
                    224, 27, -2, 0  
                    225, 28, -2, 0  
                    226, 29, -2, 0  
                    227, 30, -2, 0  
     LINE   235     228, 31, -2, 0  
                    229, 32, -2, 0  
                    230, 33, -2, 0  
                    231, 34, -2, 0  
                    232, 35, -2, 0  
     LINE   240     233, 36, -2, 0  
                    234, 37, -2, 0  
                    235, 38, -2, 0  
                    236, 39, -2, 0  
                    237, 40, -2, 0  
     LINE   245     238, 41, -2, 0  
                    239, 42, -2, 0  
                    240, 43, -2, 0  
                    241, 44, -2, 0  
                    242, 45, -2, 0  
     LINE   250     243, 46, -2, 0  
                    244, 47, -2, 0  
                    245, 48, -2, 0  
                    246, 0, -1, 0   
                    247, 1, -1, 0   
     LINE   255     248, 2, -1, 0   
                    249, 3, -1, 0   
                    250, 4, -1, 0   
                    251, 5, -1, 0   
                    252, 6, -1, 0   
     LINE   260     253, 7, -1, 0   
                    254, 8, -1, 0   
                    255, 9, -1, 0   
                    256, 10, -1, 0  
                    257, 11, -1, 0  
     LINE   265     258, 12, -1, 0  
